configuration,configuration_label,model,evaluation,accuracy,balanced_accuracy,precision_risk,recall_risk,f1_risk
A,With first- and second-period grades,Logistic Regression,1,0.8987341772151899,0.9147314949201741,0.78125,0.9615384615384616,0.8620689655172413
A,With first- and second-period grades,Logistic Regression,2,0.9113924050632911,0.9045718432510885,0.8518518518518519,0.8846153846153846,0.8679245283018868
A,With first- and second-period grades,Logistic Regression,3,0.9493670886075949,0.9524673439767779,0.8928571428571429,0.9615384615384616,0.9259259259259259
A,With first- and second-period grades,Logistic Regression,4,0.9113924050632911,0.9143686502177069,0.8275862068965517,0.9230769230769231,0.8727272727272727
A,With first- and second-period grades,Logistic Regression,5,0.9113924050632911,0.9241654571843252,0.8064516129032258,0.9615384615384616,0.8771929824561403
A,With first- and second-period grades,Logistic Regression,6,0.9240506329113924,0.933599419448476,0.8333333333333334,0.9615384615384616,0.8928571428571429
A,With first- and second-period grades,Logistic Regression,7,0.8860759493670886,0.895500725689405,0.7741935483870968,0.9230769230769231,0.8421052631578947
A,With first- and second-period grades,Logistic Regression,8,0.9873417721518988,0.9905660377358491,0.9629629629629629,1.0,0.9811320754716981
A,With first- and second-period grades,Logistic Regression,9,0.9367088607594937,0.9430333817126271,0.8620689655172413,0.9615384615384616,0.9090909090909091
A,With first- and second-period grades,Logistic Regression,10,0.8734177215189873,0.8664731494920175,0.7857142857142857,0.8461538461538461,0.8148148148148148
A,With first- and second-period grades,Logistic Regression,11,0.9493670886075949,0.9426705370101597,0.9230769230769231,0.9230769230769231,0.9230769230769231
A,With first- and second-period grades,Logistic Regression,12,0.8987341772151899,0.8951378809869376,0.8214285714285714,0.8846153846153846,0.8518518518518519
A,With first- and second-period grades,Logistic Regression,13,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Logistic Regression,14,0.9113924050632911,0.9241654571843252,0.8064516129032258,0.9615384615384616,0.8771929824561403
A,With first- and second-period grades,Logistic Regression,15,0.8734177215189873,0.8762699564586357,0.7666666666666667,0.8846153846153846,0.8214285714285714
A,With first- and second-period grades,Logistic Regression,16,0.9620253164556962,0.9521044992743106,0.96,0.9230769230769231,0.9411764705882353
A,With first- and second-period grades,Logistic Regression,17,0.8607594936708861,0.8864296081277214,0.7142857142857143,0.9615384615384616,0.819672131147541
A,With first- and second-period grades,Logistic Regression,18,0.9240506329113924,0.9042089985486212,0.9166666666666666,0.8461538461538461,0.88
A,With first- and second-period grades,Logistic Regression,19,0.8860759493670886,0.9052975326560233,0.7575757575757576,0.9615384615384616,0.847457627118644
A,With first- and second-period grades,Logistic Regression,20,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Logistic Regression,21,0.9367088607594937,0.9430333817126271,0.8620689655172413,0.9615384615384616,0.9090909090909091
A,With first- and second-period grades,Logistic Regression,22,0.9493670886075949,0.9622641509433962,0.8666666666666667,1.0,0.9285714285714286
A,With first- and second-period grades,Logistic Regression,23,0.8860759493670886,0.8759071117561683,0.8148148148148148,0.8461538461538461,0.8301886792452831
A,With first- and second-period grades,Logistic Regression,24,0.9367088607594937,0.9430333817126271,0.8620689655172413,0.9615384615384616,0.9090909090909091
A,With first- and second-period grades,Logistic Regression,25,0.8734177215189873,0.8566763425253991,0.8076923076923077,0.8076923076923077,0.8076923076923077
A,With first- and second-period grades,Decision Tree,1,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Decision Tree,2,0.9367088607594937,0.9332365747460087,0.8888888888888888,0.9230769230769231,0.9056603773584906
A,With first- and second-period grades,Decision Tree,3,0.8860759493670886,0.8857039187227866,0.7931034482758621,0.8846153846153846,0.8363636363636363
A,With first- and second-period grades,Decision Tree,4,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Decision Tree,5,0.8354430379746836,0.8675616835994195,0.6756756756756757,0.9615384615384616,0.7936507936507936
A,With first- and second-period grades,Decision Tree,6,0.8607594936708861,0.8668359941944848,0.7419354838709677,0.8846153846153846,0.8070175438596491
A,With first- and second-period grades,Decision Tree,7,0.8734177215189873,0.8958635703918723,0.7352941176470589,0.9615384615384616,0.8333333333333334
A,With first- and second-period grades,Decision Tree,8,0.8734177215189873,0.8566763425253991,0.8076923076923077,0.8076923076923077,0.8076923076923077
A,With first- and second-period grades,Decision Tree,9,0.8987341772151899,0.9147314949201741,0.78125,0.9615384615384616,0.8620689655172413
A,With first- and second-period grades,Decision Tree,10,0.8354430379746836,0.8185776487663281,0.7407407407407407,0.7692307692307693,0.7547169811320755
A,With first- and second-period grades,Decision Tree,11,0.9113924050632911,0.9143686502177069,0.8275862068965517,0.9230769230769231,0.8727272727272727
A,With first- and second-period grades,Decision Tree,12,0.8734177215189873,0.8468795355587808,0.8333333333333334,0.7692307692307693,0.8
A,With first- and second-period grades,Decision Tree,13,0.8987341772151899,0.9245283018867925,0.7647058823529411,1.0,0.8666666666666667
